bow_style,number,match_score,match_allowance,set_score,set_allowance
barebow,0,150,1290,30,258
barebow,1,150,1290,30,258
barebow,2,150,1290,30,258
barebow,3,150,1290,30,258
barebow,4,150,1290,30,258
barebow,5,150,1290,30,258
barebow,6,150,1290,30,258
barebow,7,150,1290,30,258
barebow,8,150,1290,30,258
barebow,9,150,1290,30,258
barebow,10,150,1290,30,258
barebow,11,149,1291,30,258
barebow,12,149,1291,30,258
barebow,13,149,1291,30,258
barebow,14,149,1291,30,258
barebow,15,149,1291,30,258
barebow,16,149,1291,30,258
barebow,17,149,1291,30,258
barebow,18,148,1292,30,258
barebow,19,148,1292,30,258
barebow,20,148,1292,30,258
barebow,21,148,1292,30,258
barebow,22,147,1293,29,258
barebow,23,147,1293,29,258
barebow,24,147,1293,29,258
barebow,25,146,1294,29,258
barebow,26,146,1294,29,258
barebow,27,145,1295,29,259
barebow,28,145,1295,29,259
barebow,29,145,1295,29,259
barebow,30,144,1296,29,259
barebow,31,144,1296,29,259
barebow,32,143,1297,29,259
barebow,33,143,1297,29,259
barebow,34,142,1298,28,259
barebow,35,141,1299,28,259
barebow,36,141,1299,28,259
barebow,37,140,1300,28,260
barebow,38,140,1300,28,260
barebow,39,139,1301,28,260
barebow,40,138,1302,28,260
barebow,41,138,1302,28,260
barebow,42,137,1303,27,260
barebow,43,136,1304,27,260
barebow,44,135,1305,27,261
barebow,45,134,1306,27,261
barebow,46,134,1306,27,261
barebow,47,133,1307,27,261
barebow,48,132,1308,26,261
barebow,49,131,1309,26,261
barebow,50,130,1310,26,262
barebow,51,129,1311,26,262
barebow,52,128,1312,26,262
barebow,53,127,1313,25,262
barebow,54,125,1315,25,263
barebow,55,124,1316,25,263
barebow,56,123,1317,25,263
barebow,57,122,1318,24,263
barebow,58,120,1320,24,264
barebow,59,119,1321,24,264
barebow,60,118,1322,24,264
barebow,61,116,1324,23,264
barebow,62,115,1325,23,265
barebow,63,113,1327,23,265
barebow,64,111,1329,22,265
barebow,65,110,1330,22,266
barebow,66,108,1332,22,266
barebow,67,106,1334,21,266
barebow,68,104,1336,21,267
barebow,69,102,1338,20,267
barebow,70,100,1340,20,268
barebow,71,98,1342,20,268
barebow,72,96,1344,19,268
barebow,73,94,1346,19,269
barebow,74,92,1348,18,269
barebow,75,90,1350,18,270
barebow,76,87,1353,17,270
barebow,77,85,1355,17,271
barebow,78,82,1358,16,271
barebow,79,80,1360,16,272
barebow,80,77,1363,15,272
barebow,81,75,1365,15,273
barebow,82,72,1368,14,273
barebow,83,70,1370,14,274
barebow,84,67,1373,13,274
barebow,85,65,1375,13,275
barebow,86,62,1378,12,275
barebow,87,60,1380,12,276
barebow,88,57,1383,11,276
barebow,89,55,1385,11,277
barebow,90,52,1388,10,277
barebow,91,50,1390,10,278
barebow,92,48,1392,10,278
barebow,93,45,1395,9,279
barebow,94,43,1397,9,279
barebow,95,41,1399,8,279
barebow,96,39,1401,8,280
barebow,97,37,1403,7,280
barebow,98,35,1405,7,281
barebow,99,33,1407,7,281
barebow,100,31,1409,6,281
barebow,101,30,1410,6,282
barebow,102,28,1412,6,282
barebow,103,26,1414,5,282
barebow,104,25,1415,5,283
barebow,105,23,1417,5,283
barebow,106,22,1418,4,283
barebow,107,21,1419,4,283
barebow,108,20,1420,4,284
barebow,109,18,1422,4,284
barebow,110,17,1423,3,284
barebow,111,16,1424,3,284
barebow,112,15,1425,3,285
barebow,113,14,1426,3,285
barebow,114,13,1427,3,285
barebow,115,13,1427,3,285
barebow,116,12,1428,2,285
barebow,117,11,1429,2,285
barebow,118,10,1430,2,286
barebow,119,10,1430,2,286
barebow,120,9,1431,2,286
barebow,121,8,1432,2,286
barebow,122,8,1432,2,286
barebow,123,7,1433,1,286
barebow,124,7,1433,1,286
barebow,125,6,1434,1,286
barebow,126,6,1434,1,286
barebow,127,6,1434,1,286
barebow,128,5,1435,1,287
barebow,129,5,1435,1,287
barebow,130,5,1435,1,287
barebow,131,4,1436,1,287
barebow,132,4,1436,1,287
barebow,133,4,1436,1,287
barebow,134,3,1437,1,287
barebow,135,3,1437,1,287
barebow,136,3,1437,1,287
barebow,137,3,1437,1,287
barebow,138,3,1437,1,287
barebow,139,2,1438,1,287
barebow,140,2,1438,1,287
barebow,141,2,1438,1,287
barebow,142,2,1438,1,287
barebow,143,2,1438,1,287
barebow,144,2,1438,1,287
barebow,145,1,1439,1,287
barebow,146,1,1439,1,287
barebow,147,1,1439,1,287
barebow,148,1,1439,1,287
barebow,149,1,1439,1,287
barebow,150,1,1439,1,287
compound,0,149,1291,30,258
compound,1,149,1291,30,258
compound,2,148,1292,30,258
compound,3,148,1292,30,258
compound,4,148,1292,30,258
compound,5,147,1293,29,258
compound,6,147,1293,29,258
compound,7,147,1293,29,258
compound,8,147,1293,29,258
compound,9,146,1294,29,258
compound,10,146,1294,29,258
compound,11,145,1295,29,259
compound,12,145,1295,29,259
compound,13,145,1295,29,259
compound,14,144,1296,29,259
compound,15,144,1296,29,259
compound,16,144,1296,29,259
compound,17,143,1297,29,259
compound,18,143,1297,29,259
compound,19,142,1298,28,259
compound,20,142,1298,28,259
compound,21,142,1298,28,259
compound,22,141,1299,28,259
compound,23,141,1299,28,259
compound,24,141,1299,28,259
compound,25,140,1300,28,260
compound,26,140,1300,28,260
compound,27,140,1300,28,260
compound,28,139,1301,28,260
compound,29,139,1301,28,260
compound,30,139,1301,28,260
compound,31,138,1302,28,260
compound,32,138,1302,28,260
compound,33,138,1302,28,260
compound,34,137,1303,27,260
compound,35,137,1303,27,260
compound,36,136,1304,27,260
compound,37,136,1304,27,260
compound,38,135,1305,27,261
compound,39,135,1305,27,261
compound,40,134,1306,27,261
compound,41,134,1306,27,261
compound,42,133,1307,27,261
compound,43,133,1307,27,261
compound,44,132,1308,26,261
compound,45,131,1309,26,261
compound,46,131,1309,26,261
compound,47,130,1310,26,262
compound,48,129,1311,26,262
compound,49,128,1312,26,262
compound,50,127,1313,25,262
compound,51,127,1313,25,262
compound,52,126,1314,25,262
compound,53,125,1315,25,263
compound,54,124,1316,25,263
compound,55,122,1318,24,263
compound,56,121,1319,24,263
compound,57,120,1320,24,264
compound,58,119,1321,24,264
compound,59,118,1322,24,264
compound,60,116,1324,23,264
compound,61,115,1325,23,265
compound,62,113,1327,23,265
compound,63,112,1328,22,265
compound,64,110,1330,22,266
compound,65,109,1331,22,266
compound,66,107,1333,21,266
compound,67,105,1335,21,267
compound,68,104,1336,21,267
compound,69,102,1338,20,267
compound,70,100,1340,20,268
compound,71,98,1342,20,268
compound,72,96,1344,19,268
compound,73,94,1346,19,269
compound,74,91,1349,18,269
compound,75,89,1351,18,270
compound,76,87,1353,17,270
compound,77,84,1356,17,271
compound,78,82,1358,16,271
compound,79,80,1360,16,272
compound,80,77,1363,15,272
compound,81,75,1365,15,273
compound,82,72,1368,14,273
compound,83,70,1370,14,274
compound,84,67,1373,13,274
compound,85,64,1376,13,275
compound,86,62,1378,12,275
compound,87,59,1381,12,276
compound,88,57,1383,11,276
compound,89,54,1386,11,277
compound,90,52,1388,10,277
compound,91,50,1390,10,278
compound,92,47,1393,9,278
compound,93,45,1395,9,279
compound,94,43,1397,9,279
compound,95,41,1399,8,279
compound,96,39,1401,8,280
compound,97,37,1403,7,280
compound,98,35,1405,7,281
compound,99,33,1407,7,281
compound,100,31,1409,6,281
compound,101,29,1411,6,282
compound,102,28,1412,6,282
compound,103,26,1414,5,282
compound,104,25,1415,5,283
compound,105,23,1417,5,283
compound,106,22,1418,4,283
compound,107,21,1419,4,283
compound,108,19,1421,4,284
compound,109,18,1422,4,284
compound,110,17,1423,3,284
compound,111,16,1424,3,284
compound,112,15,1425,3,285
compound,113,14,1426,3,285
compound,114,13,1427,3,285
compound,115,12,1428,2,285
compound,116,12,1428,2,285
compound,117,11,1429,2,285
compound,118,10,1430,2,286
compound,119,10,1430,2,286
compound,120,9,1431,2,286
compound,121,8,1432,2,286
compound,122,8,1432,2,286
compound,123,7,1433,1,286
compound,124,7,1433,1,286
compound,125,6,1434,1,286
compound,126,6,1434,1,286
compound,127,6,1434,1,286
compound,128,5,1435,1,287
compound,129,5,1435,1,287
compound,130,5,1435,1,287
compound,131,4,1436,1,287
compound,132,4,1436,1,287
compound,133,4,1436,1,287
compound,134,3,1437,1,287
compound,135,3,1437,1,287
compound,136,3,1437,1,287
compound,137,3,1437,1,287
compound,138,3,1437,1,287
compound,139,2,1438,1,287
compound,140,2,1438,1,287
compound,141,2,1438,1,287
compound,142,2,1438,1,287
compound,143,2,1438,1,287
compound,144,2,1438,1,287
compound,145,1,1439,1,287
compound,146,1,1439,1,287
compound,147,1,1439,1,287
compound,148,1,1439,1,287
compound,149,1,1439,1,287
compound,150,1,1439,1,287
longbow,0,150,1290,30,258
longbow,1,150,1290,30,258
longbow,2,150,1290,30,258
longbow,3,150,1290,30,258
longbow,4,150,1290,30,258
longbow,5,150,1290,30,258
longbow,6,150,1290,30,258
longbow,7,150,1290,30,258
longbow,8,150,1290,30,258
longbow,9,150,1290,30,258
longbow,10,150,1290,30,258
longbow,11,149,1291,30,258
longbow,12,149,1291,30,258
longbow,13,149,1291,30,258
longbow,14,149,1291,30,258
longbow,15,149,1291,30,258
longbow,16,149,1291,30,258
longbow,17,149,1291,30,258
longbow,18,148,1292,30,258
longbow,19,148,1292,30,258
longbow,20,148,1292,30,258
longbow,21,148,1292,30,258
longbow,22,147,1293,29,258
longbow,23,147,1293,29,258
longbow,24,147,1293,29,258
longbow,25,146,1294,29,258
longbow,26,146,1294,29,258
longbow,27,145,1295,29,259
longbow,28,145,1295,29,259
longbow,29,145,1295,29,259
longbow,30,144,1296,29,259
longbow,31,144,1296,29,259
longbow,32,143,1297,29,259
longbow,33,143,1297,29,259
longbow,34,142,1298,28,259
longbow,35,141,1299,28,259
longbow,36,141,1299,28,259
longbow,37,140,1300,28,260
longbow,38,140,1300,28,260
longbow,39,139,1301,28,260
longbow,40,138,1302,28,260
longbow,41,138,1302,28,260
longbow,42,137,1303,27,260
longbow,43,136,1304,27,260
longbow,44,135,1305,27,261
longbow,45,134,1306,27,261
longbow,46,134,1306,27,261
longbow,47,133,1307,27,261
longbow,48,132,1308,26,261
longbow,49,131,1309,26,261
longbow,50,130,1310,26,262
longbow,51,129,1311,26,262
longbow,52,128,1312,26,262
longbow,53,127,1313,25,262
longbow,54,125,1315,25,263
longbow,55,124,1316,25,263
longbow,56,123,1317,25,263
longbow,57,122,1318,24,263
longbow,58,120,1320,24,264
longbow,59,119,1321,24,264
longbow,60,118,1322,24,264
longbow,61,116,1324,23,264
longbow,62,115,1325,23,265
longbow,63,113,1327,23,265
longbow,64,111,1329,22,265
longbow,65,110,1330,22,266
longbow,66,108,1332,22,266
longbow,67,106,1334,21,266
longbow,68,104,1336,21,267
longbow,69,102,1338,20,267
longbow,70,100,1340,20,268
longbow,71,98,1342,20,268
longbow,72,96,1344,19,268
longbow,73,94,1346,19,269
longbow,74,92,1348,18,269
longbow,75,90,1350,18,270
longbow,76,87,1353,17,270
longbow,77,85,1355,17,271
longbow,78,82,1358,16,271
longbow,79,80,1360,16,272
longbow,80,77,1363,15,272
longbow,81,75,1365,15,273
longbow,82,72,1368,14,273
longbow,83,70,1370,14,274
longbow,84,67,1373,13,274
longbow,85,65,1375,13,275
longbow,86,62,1378,12,275
longbow,87,60,1380,12,276
longbow,88,57,1383,11,276
longbow,89,55,1385,11,277
longbow,90,52,1388,10,277
longbow,91,50,1390,10,278
longbow,92,48,1392,10,278
longbow,93,45,1395,9,279
longbow,94,43,1397,9,279
longbow,95,41,1399,8,279
longbow,96,39,1401,8,280
longbow,97,37,1403,7,280
longbow,98,35,1405,7,281
longbow,99,33,1407,7,281
longbow,100,31,1409,6,281
longbow,101,30,1410,6,282
longbow,102,28,1412,6,282
longbow,103,26,1414,5,282
longbow,104,25,1415,5,283
longbow,105,23,1417,5,283
longbow,106,22,1418,4,283
longbow,107,21,1419,4,283
longbow,108,20,1420,4,284
longbow,109,18,1422,4,284
longbow,110,17,1423,3,284
longbow,111,16,1424,3,284
longbow,112,15,1425,3,285
longbow,113,14,1426,3,285
longbow,114,13,1427,3,285
longbow,115,13,1427,3,285
longbow,116,12,1428,2,285
longbow,117,11,1429,2,285
longbow,118,10,1430,2,286
longbow,119,10,1430,2,286
longbow,120,9,1431,2,286
longbow,121,8,1432,2,286
longbow,122,8,1432,2,286
longbow,123,7,1433,1,286
longbow,124,7,1433,1,286
longbow,125,6,1434,1,286
longbow,126,6,1434,1,286
longbow,127,6,1434,1,286
longbow,128,5,1435,1,287
longbow,129,5,1435,1,287
longbow,130,5,1435,1,287
longbow,131,4,1436,1,287
longbow,132,4,1436,1,287
longbow,133,4,1436,1,287
longbow,134,3,1437,1,287
longbow,135,3,1437,1,287
longbow,136,3,1437,1,287
longbow,137,3,1437,1,287
longbow,138,3,1437,1,287
longbow,139,2,1438,1,287
longbow,140,2,1438,1,287
longbow,141,2,1438,1,287
longbow,142,2,1438,1,287
longbow,143,2,1438,1,287
longbow,144,2,1438,1,287
longbow,145,1,1439,1,287
longbow,146,1,1439,1,287
longbow,147,1,1439,1,287
longbow,148,1,1439,1,287
longbow,149,1,1439,1,287
longbow,150,1,1439,1,287
recurve,0,150,1290,30,258
recurve,1,150,1290,30,258
recurve,2,150,1290,30,258
recurve,3,150,1290,30,258
recurve,4,150,1290,30,258
recurve,5,150,1290,30,258
recurve,6,150,1290,30,258
recurve,7,150,1290,30,258
recurve,8,150,1290,30,258
recurve,9,150,1290,30,258
recurve,10,150,1290,30,258
recurve,11,149,1291,30,258
recurve,12,149,1291,30,258
recurve,13,149,1291,30,258
recurve,14,149,1291,30,258
recurve,15,149,1291,30,258
recurve,16,149,1291,30,258
recurve,17,149,1291,30,258
recurve,18,148,1292,30,258
recurve,19,148,1292,30,258
recurve,20,148,1292,30,258
recurve,21,148,1292,30,258
recurve,22,147,1293,29,258
recurve,23,147,1293,29,258
recurve,24,147,1293,29,258
recurve,25,146,1294,29,258
recurve,26,146,1294,29,258
recurve,27,145,1295,29,259
recurve,28,145,1295,29,259
recurve,29,145,1295,29,259
recurve,30,144,1296,29,259
recurve,31,144,1296,29,259
recurve,32,143,1297,29,259
recurve,33,143,1297,29,259
recurve,34,142,1298,28,259
recurve,35,141,1299,28,259
recurve,36,141,1299,28,259
recurve,37,140,1300,28,260
recurve,38,140,1300,28,260
recurve,39,139,1301,28,260
recurve,40,138,1302,28,260
recurve,41,138,1302,28,260
recurve,42,137,1303,27,260
recurve,43,136,1304,27,260
recurve,44,135,1305,27,261
recurve,45,134,1306,27,261
recurve,46,134,1306,27,261
recurve,47,133,1307,27,261
recurve,48,132,1308,26,261
recurve,49,131,1309,26,261
recurve,50,130,1310,26,262
recurve,51,129,1311,26,262
recurve,52,128,1312,26,262
recurve,53,127,1313,25,262
recurve,54,125,1315,25,263
recurve,55,124,1316,25,263
recurve,56,123,1317,25,263
recurve,57,122,1318,24,263
recurve,58,120,1320,24,264
recurve,59,119,1321,24,264
recurve,60,118,1322,24,264
recurve,61,116,1324,23,264
recurve,62,115,1325,23,265
recurve,63,113,1327,23,265
recurve,64,111,1329,22,265
recurve,65,110,1330,22,266
recurve,66,108,1332,22,266
recurve,67,106,1334,21,266
recurve,68,104,1336,21,267
recurve,69,102,1338,20,267
recurve,70,100,1340,20,268
recurve,71,98,1342,20,268
recurve,72,96,1344,19,268
recurve,73,94,1346,19,269
recurve,74,92,1348,18,269
recurve,75,90,1350,18,270
recurve,76,87,1353,17,270
recurve,77,85,1355,17,271
recurve,78,82,1358,16,271
recurve,79,80,1360,16,272
recurve,80,77,1363,15,272
recurve,81,75,1365,15,273
recurve,82,72,1368,14,273
recurve,83,70,1370,14,274
recurve,84,67,1373,13,274
recurve,85,65,1375,13,275
recurve,86,62,1378,12,275
recurve,87,60,1380,12,276
recurve,88,57,1383,11,276
recurve,89,55,1385,11,277
recurve,90,52,1388,10,277
recurve,91,50,1390,10,278
recurve,92,48,1392,10,278
recurve,93,45,1395,9,279
recurve,94,43,1397,9,279
recurve,95,41,1399,8,279
recurve,96,39,1401,8,280
recurve,97,37,1403,7,280
recurve,98,35,1405,7,281
recurve,99,33,1407,7,281
recurve,100,31,1409,6,281
recurve,101,30,1410,6,282
recurve,102,28,1412,6,282
recurve,103,26,1414,5,282
recurve,104,25,1415,5,283
recurve,105,23,1417,5,283
recurve,106,22,1418,4,283
recurve,107,21,1419,4,283
recurve,108,20,1420,4,284
recurve,109,18,1422,4,284
recurve,110,17,1423,3,284
recurve,111,16,1424,3,284
recurve,112,15,1425,3,285
recurve,113,14,1426,3,285
recurve,114,13,1427,3,285
recurve,115,13,1427,3,285
recurve,116,12,1428,2,285
recurve,117,11,1429,2,285
recurve,118,10,1430,2,286
recurve,119,10,1430,2,286
recurve,120,9,1431,2,286
recurve,121,8,1432,2,286
recurve,122,8,1432,2,286
recurve,123,7,1433,1,286
recurve,124,7,1433,1,286
recurve,125,6,1434,1,286
recurve,126,6,1434,1,286
recurve,127,6,1434,1,286
recurve,128,5,1435,1,287
recurve,129,5,1435,1,287
recurve,130,5,1435,1,287
recurve,131,4,1436,1,287
recurve,132,4,1436,1,287
recurve,133,4,1436,1,287
recurve,134,3,1437,1,287
recurve,135,3,1437,1,287
recurve,136,3,1437,1,287
recurve,137,3,1437,1,287
recurve,138,3,1437,1,287
recurve,139,2,1438,1,287
recurve,140,2,1438,1,287
recurve,141,2,1438,1,287
recurve,142,2,1438,1,287
recurve,143,2,1438,1,287
recurve,144,2,1438,1,287
recurve,145,1,1439,1,287
recurve,146,1,1439,1,287
recurve,147,1,1439,1,287
recurve,148,1,1439,1,287
recurve,149,1,1439,1,287
recurve,150,1,1439,1,287
